recno,Seq,Name,PapI,RSpec,Type,CHb,n_Ne-,Ne-,n_TOIII,TOIII,n_TNII,TNII,Excit,n_He,He,n_C,C,n_N,N,n_O,O,n_Ne,Ne,n_S,S,n_Ar,Ar,C/N,C/O,N/O,C+N,C+N+O
1,1,SMP_SMC_1,"    ",mea,n,0.02,*,5000," ",11100,:,11100,1.1," ",10.83," ",0.0," ",7.16," ",7.86," ",6.42,<,6.94,:,5.71,0.0,0.0,-0.7,7.16,7.94
2,2,SMP_SMC_2,"    ",mea,I,0.01," ",3000," ",16200,:,16200,6.3," ",11.1," ",0.0," ",7.47," ",8.01," ",7.21," ",7.32," ",5.78,0.0,0.0,-0.54,7.47,8.12
3,3,SMP_SMC_3,(P1),"   ",n,0.19," ",21500," ",13600,:,13600,2.7," ",10.94," ",8.77," ",7.0," ",7.98," ",7.0," ",6.76,:,5.49,1.76,0.79,-0.98,8.78,8.84
4,4,SMP_SMC_4,(P1),"   ",I,0.39," ",6100," ",15700,:,15700,3.1," ",11.04,<,6.55,:,7.33," ",7.83," ",6.89,+,7.34," ",5.44,-0.78,-1.28,-0.5,7.4,7.97
5,5,SMP_SMC_5,"    ",mea,I,0.0," ",3200," ",14500,:,14500,6.6," ",11.11," ",0.0,:,7.73,:,8.24,:,7.43,:,7.68,:,6.01,0.0,0.0,-0.51,7.73,8.36
6,6,SMP_SMC_6,(P1),"   ",i,0.64," ",11400," ",14400," ",15600,3.5," ",10.99,:,8.77,:,8.06," ",7.99," ",7.14," ",7.37," ",5.7,0.7,0.78,0.08,8.85,8.9
7,7,SMP_SMC_7,"    ",mea,n,0.03," ",1900," ",17900,:,17900,4.2," ",10.83," ",0.0," ",7.27," ",7.96," ",7.18," ",7.27," ",5.51,0.0,0.0,-0.69,7.27,8.04
8,8,SMP_SMC_8,"    ",mon,n,0.26,*,5000," ",13200,:,13200,2.8," ",10.91," ",0.0," ",0.0," ",7.98," ",6.96," ",0.0," ",5.07,0.0,0.0,0.0,0.0,0.0
9,9,SMP_SMC_9,(P1),"   ",n,0.0," ",2200," ",13700,~,13700,7.7,~,10.86," ",8.79,:,7.56," ",8.67," ",8.05,+,6.44," ",5.9,1.23,0.12,-1.11,8.82,9.05
10,10,SMP_SMC_10,(P1),"   ",n,0.26," ",1500," ",11300," ",11300,2.7," ",10.96,:,8.92," ",7.43," ",8.2," ",7.32," ",7.01," ",5.68,1.49,0.73,-0.76,8.94,9.01
11,11,SMP_SMC_11,"    ","   ",n,0.82," ",800,*,12000,*,12000,1.6,~,10.97," ",0.0," ",6.76," ",8.01,<,7.0," ",6.77,:,5.86,0.0,0.0,-1.25,6.76,8.04
12,12,SMP_SMC_12,"    ","   ",n,0.35,*,5000," ",13200,:,13200,2.6," ",11.01," ",0.0,:,7.16,+,7.95," ",6.89,<,7.82,:,5.1,0.0,0.0,-0.79,7.16,8.02
13,13,SMP_SMC_13,(P1),"   ",i,0.16," ",10700," ",12400,~,12400,3.6," ",10.95,:,8.64,:,7.58," ",8.17," ",7.1," ",7.19," ",5.62,1.06,0.47,-0.59,8.68,8.79
14,14,SMP_SMC_14,(P1),"   ",n,0.29," ",1900," ",13700,~,13700,6.5," ",10.92," ",9.16,:,7.51," ",8.31," ",7.4," ",7.34," ",5.63,1.65,0.85,-0.8,9.17,9.22
15,15,SMP_SMC_15,"    ",mea,I,0.04,*,5000," ",12000," ",16200,0.0," ",11.03," ",0.0,:,7.71,:,8.07,:,7.32,+,7.67,:,5.72,0.0,0.0,-0.37,7.71,8.23
16,16,SMP_SMC_16,"    ",mea,n,0.0,*,5000," ",11800,:,11800,0.8," ",10.69," ",0.0," ",6.55," ",7.85," ",6.37,<,6.39," ",5.46,0.0,0.0,-1.3,6.55,7.87
17,17,SMP_SMC_17,"    ",vas,I,0.0,*,5000," ",14800,:,14800,0.0," ",11.08," ",0.0,:,7.7,:,7.98,:,7.25,+,5.85,:,5.67,0.0,0.0,-0.28,7.7,8.17
18,18,SMP_SMC_18,"    ",mon,n,0.0,*,5000," ",10700,:,10700,1.3," ",10.9," ",0.0," ",6.84," ",8.1," ",7.37," ",0.0," ",5.86,0.0,0.0,-1.26,6.84,8.13
19,19,SMP_SMC_19,(P1),"   ",i,0.21," ",2300,*,12000,*,12000,6.6," ",10.94," ",8.97,:,7.91," ",8.42," ",7.5,+,6.23," ",5.77,1.06,0.54,-0.52,9.0,9.1
20,20,SMP_SMC_20,(P1),"   ",i,0.05,*,5000," ",12900,:,12900,1.9," ",10.95,:,8.36," ",7.65," ",7.83," ",6.74,<,7.56," ",5.21,0.71,0.53,-0.18,8.44,8.53
21,21,SMP_SMC_21,(P1),"   ",i,0.39," ",10200," ",24400," ",15700,6.5,~,11.0,<,7.04,:,7.91," ",7.56," ",6.82," ",7.05," ",5.58,-0.86,-0.51,0.35,7.96,8.11
22,22,SMP_SMC_22,(P1),"   ",I,0.43," ",1700," ",24700," ",12200,7.9," ",11.06," ",7.23,:,7.99," ",7.59," ",6.75," ",6.6," ",5.47,-0.76,-0.36,0.4,8.06,8.18
23,23,SMP_SMC_23,(P1),"   ",n,0.09,*,5000," ",12800,:,12800,3.6," ",10.95," ",8.39,:,7.27,+,8.12," ",7.28,<,7.32," ",5.56,1.12,0.26,-0.86,8.42,8.6
24,24,SMP_SMC_24,"    ",mon,n,0.0,*,5000," ",12700,:,12700,2.1," ",11.0," ",0.0," ",6.86," ",8.0," ",7.06," ",5.49," ",0.0,0.0,0.0,-1.14,6.86,8.03
25,25,SMP_SMC_25,(P1),"   ",I,0.23," ",9800,:,21100," ",21100,7.4," ",11.02,<,6.74," ",7.92," ",7.56," ",6.96,+,7.05," ",5.48,-1.18,-0.82,0.36,7.95,8.09
26,26,SMP_SMC_26,"    ","   ",i,0.44," ",300," ",18000," ",11000,7.5,~,10.96," ",0.0," ",8.1," ",8.14," ",7.43,+,6.04," ",5.55,0.0,0.0,-0.04,8.1,8.42
27,27,SMP_SMC_27,"    ",mon,n,0.0,*,5000," ",13100,:,13100,2.8," ",10.92," ",0.0," ",7.03," ",7.99," ",7.0," ",0.0," ",0.0,0.0,0.0,-0.96,7.03,8.04
28,28,SMP_SMC_28,(P1),"   ",I,0.19," ",20700," ",19200," ",14600,7.3," ",11.11,<,6.39," ",8.0,+,7.46," ",6.86," ",6.87," ",5.67,-1.61,-1.07,0.53,8.01,8.12
29,29,SMP_SMC_32,"    ","   ",n,0.0,*,5000," ",14700,:,14700,3.1," ",10.91," ",0.0,<,7.05,+,7.95," ",7.0,+,6.5,:,4.83,0.0,0.0,-0.91,7.05,8.01
30,30,SMP_SMC_34,"    ","   ",n,0.03," ",500," ",13000," ",10000,2.0," ",10.85," ",0.0," ",7.16," ",8.21," ",7.57,+,6.0,:,5.38,0.0,0.0,-1.05,7.16,8.25
31,31,MGPN_SMC_2,"    ",vas,n,1.31,*,5000,*,12000,*,12000,2.4,<,10.52," ",0.0,<,6.67," ",8.19," ",7.42,<,7.67,:,6.0,0.0,0.0,-1.52,6.67,8.2
32,32,MGPN_SMC_7,"    ","   ",n,0.98," ",200," ",15500,:,15500,5.4," ",11.06," ",0.0," ",7.17," ",8.08," ",7.69," ",5.73," ",5.34,0.0,0.0,-0.91,7.17,8.13
33,33,MGPN_SMC_8,"    ",vas,n,0.0,*,5000,*,12000,*,12000,5.9," ",10.74," ",0.0," ",7.45," ",8.44,<,7.45,+,6.15,<,5.78,0.0,0.0,-1.0,7.45,8.48
34,34,MGPN_SMC_9,"    ","   ",n,1.08," ",4600," ",20900,:,20900,1.8," ",10.81," ",0.0," ",6.49," ",7.35," ",6.49," ",6.72,:,5.27,0.0,0.0,-0.86,6.49,7.41
35,35,MGPN_SMC_12,(P1),"   ",I,0.56," ",1300," ",22100," ",12800,7.5," ",11.21,:,8.4," ",8.14," ",7.47," ",7.1," ",6.67," ",5.82,0.26,0.93,0.67,8.59,8.63
36,36,MGPN_SMC_13,"    ","   ",n,0.28," ",1000," ",18800,:,18800,10.0,~,11.04," ",0.0,:,7.68," ",8.49," ",7.57,~,8.31," ",5.52,0.0,0.0,-0.81,7.68,8.55
37,37,LHA_115-N_8,"    ",mon,n,0.0,*,5000,*,12000,*,12000,0.0," ",0.0," ",0.0," ",6.74," ",8.2,:,0.0," ",6.15," ",0.0,0.0,0.0,-1.46,6.74,8.21
38,1,SMP_LMC_1,(P1),"   ",i,0.38," ",2600," ",10800," ",9400,3.5," ",10.95,:,8.4,:,7.91," ",8.34," ",7.44," ",7.32," ",5.94,0.5,0.06,-0.43,8.52,8.74
39,2,SMP_LMC_2,"    ",mea,n,0.01,*,5000," ",12100,:,12100,1.1,~,10.96," ",0.0," ",6.95," ",8.03,<,6.25,<,6.62,:,6.0,0.0,0.0,-1.09,6.95,8.07
40,3,SMP_LMC_3,"    ",mea,n,0.06," ",4000," ",14000,:,14000,1.8," ",10.96," ",0.0," ",7.03," ",7.75," ",6.82," ",6.76," ",5.35,0.0,0.0,-0.71,7.03,7.82
41,4,SMP_LMC_4,"    ","   ",n,0.32,*,5000," ",11800,:,11800,6.7," ",11.07," ",0.0," ",7.93," ",8.61," ",7.78,<,7.87,:,5.91,0.0,0.0,-0.68,7.93,8.69
42,5,SMP_LMC_5,"    ",mea,n,0.09,*,5000," ",13200,:,13200,1.2," ",10.79," ",0.0," ",6.34," ",8.0," ",6.64,<,6.44,:,5.35,0.0,0.0,-1.66,6.34,8.01
43,6,SMP_LMC_6,"    ",mea,n,0.04," ",11800," ",13300,:,13300,6.1," ",10.97," ",0.0,:,7.52,:,8.51,:,7.75,:,7.09,:,5.99,0.0,0.0,-0.99,7.52,8.55
44,7,SMP_LMC_7,"    ",mea,I,0.0," ",1000," ",19600,:,19600,8.8,~,11.15," ",0.0,:,8.58,:,8.33,:,7.44,:,7.41,:,6.08,0.0,0.0,0.26,8.58,8.77
45,8,SMP_LMC_8,"    ",mea,I,0.01,*,5000," ",11100,:,11100,2.5," ",11.14," ",0.0," ",8.0," ",8.16," ",7.26,+,8.04,:,6.22,0.0,0.0,-0.16,8.0,8.38
46,9,SMP_LMC_9,"    ",vas,i,0.25," ",3000," ",14800,:,14800,6.6," ",10.97," ",0.0,:,7.82,:,8.31,:,7.74,+,6.63,:,6.04,0.0,0.0,-0.48,7.82,8.43
47,10,SMP_LMC_10,"    ",vas,I,0.26," ",2800," ",17900,:,17900,0.0," ",11.0," ",0.0,:,7.55,:,7.82,:,7.21,+,6.0,:,5.81,0.0,0.0,-0.27,7.55,8.01
48,11,SMP_LMC_11,"    ","   ",i,1.06," ",6200," ",29100," ",20800,5.0," ",10.78," ",0.0," ",7.1," ",7.18," ",6.74," ",6.06,:,4.99,0.0,0.0,-0.08,7.1,7.44
49,12,SMP_LMC_13,(P1),"   ",n,0.0,*,5000," ",13000,:,13000,6.3," ",11.03," ",7.92,:,7.19," ",8.39," ",7.6,<,7.85," ",5.87,0.72,-0.47,-1.19,7.99,8.53
50,13,SMP_LMC_14,"    ",mea,I,0.02," ",300," ",21000,:,21000,10.0,~,11.32," ",0.0,:,8.52,:,8.15,:,7.72,:,7.52,:,6.31,0.0,0.0,0.37,8.52,8.67
51,14,SMP_LMC_15,"    ",mea,n,0.08," ",3800," ",14000,:,14000,6.1," ",11.03," ",0.0,:,7.47,:,8.26,:,7.57,+,6.41,:,5.97,0.0,0.0,-0.79,7.47,8.32
52,15,SMP_LMC_16,"    ","   ",I,0.68," ",600," ",19800," ",12000,8.2," ",11.0," ",0.0," ",8.65," ",8.32," ",7.38," ",7.29," ",6.0,0.0,0.0,0.33,8.65,8.81
53,16,SMP_LMC_17,"    ","   ",I,0.85," ",400,:,13500," ",13500,6.0,~,11.02," ",0.0," ",8.62," ",8.25," ",7.92," ",6.88," ",6.2,0.0,0.0,0.38,8.62,8.77
54,17,SMP_LMC_18,"    ",vas,I,0.2,*,5000," ",16600,:,16600,0.0,~,11.08," ",0.0,<,7.49,+,7.87," ",7.0,<,8.3,<,5.56,0.0,0.0,-0.38,7.49,8.02
55,18,SMP_LMC_19,"    ",mea,n,0.04," ",2000," ",13900,:,13900,6.9," ",11.08," ",0.0,:,7.82,:,8.5,:,7.77,+,6.62,:,6.18,0.0,0.0,-0.68,7.82,8.58
56,19,SMP_LMC_20,"    ",mea,I,0.02," ",2200," ",19300," ",13400,8.2,~,11.06," ",0.0,:,8.39,:,8.12,:,7.59,:,7.24,:,6.22,0.0,0.0,0.27,8.39,8.58
57,20,SMP_LMC_21,"    ",vas,I,0.16," ",2800," ",25200,:,25200,7.4," ",11.11," ",0.0," ",8.37," ",7.86," ",7.19," ",7.21," ",5.98,0.0,0.0,0.51,8.37,8.48
58,21,SMP_LMC_23,"    ",mea,n,0.02,*,5000," ",11300,:,11300,0.0," ",10.91," ",0.0,:,7.1,:,8.3,:,7.31,<,7.51,:,5.98,0.0,0.0,-1.2,7.1,8.33
59,22,SMP_LMC_24,"    ",mea,n,0.01," ",800," ",12800,:,12800,8.8,+,11.15," ",0.0," ",7.96," ",8.61," ",8.03,+,6.59,:,6.36,0.0,0.0,-0.66,7.96,8.7
60,23,SMP_LMC_25,"    ","   ",n,0.51," ",16600," ",13000," ",10900,3.5," ",10.9," ",0.0," ",7.26," ",8.17," ",7.28," ",6.73," ",5.71,0.0,0.0,-0.91,7.26,8.22
61,24,SMP_LMC_26,"    ",mon,i,0.0,*,5000,:,13600," ",13600,0.0," ",9.85," ",0.0," ",6.93," ",7.06,:,6.9," ",0.0," ",0.0,0.0,0.0,-0.13,6.93,7.3
62,25,SMP_LMC_27,"    ","   ",n,0.12,*,5000," ",11100,:,11100,3.5," ",10.98," ",0.0," ",7.1," ",8.31," ",7.42,+,7.68,:,6.06,0.0,0.0,-1.2,7.1,8.33
63,26,SMP_LMC_29,"    ",mea,I,0.01," ",4100," ",19800,:,19800,8.2," ",11.15," ",0.0," ",8.79," ",8.05," ",7.22," ",7.88," ",6.27,0.0,0.0,0.74,8.79,8.86
64,27,SMP_LMC_30,"    ","   ",I,0.39," ",400," ",15700," ",12300,8.0," ",11.15," ",0.0," ",8.55," ",8.24," ",7.78," ",7.29," ",6.19,0.0,0.0,0.32,8.55,8.72
65,28,SMP_LMC_31,"    ",mea,i,0.79," ",6600," ",14000," ",16100,0.4," ",10.79," ",0.0," ",7.03," ",7.29," ",5.58," ",6.27,:,5.56,0.0,0.0,-0.26,7.03,7.48
66,29,SMP_LMC_32,"    ",mea,n,0.09," ",3900," ",16100,:,16100,8.3," ",11.08," ",0.0," ",7.73," ",8.39," ",7.56," ",7.41," ",6.05,0.0,0.0,-0.65,7.73,8.47
67,30,SMP_LMC_33,"    ","   ",n,0.63," ",5600," ",13400," ",7800,6.5," ",10.9," ",0.0," ",7.84," ",8.91," ",8.21," ",6.83," ",5.9,0.0,0.0,-1.07,7.84,8.95
68,31,SMP_LMC_35,"    ",mea,i,0.04," ",1500," ",13500,:,13500,5.3," ",10.97," ",0.0,:,7.88,:,8.37,:,7.48,:,7.38,:,6.08,0.0,0.0,-0.49,7.88,8.49
69,32,SMP_LMC_36,"    ",mon,n,0.41,*,5000," ",15500,:,15500,6.5," ",11.0," ",0.0," ",7.72," ",8.36," ",7.72," ",0.0," ",5.64,0.0,0.0,-0.64,7.72,8.45
70,33,SMP_LMC_37,"    ",mea,i,0.03," ",5900," ",14300," ",11000,6.8," ",10.93," ",0.0,:,8.27,:,8.52,:,7.62,:,7.36,:,6.0,0.0,0.0,-0.25,8.27,8.72
71,34,SMP_LMC_38,"    ",mea,I,0.02," ",8800," ",13100,:,13100,0.0," ",11.1," ",0.0,:,7.73,:,8.27,:,7.55,:,7.37,:,6.25,0.0,0.0,-0.54,7.73,8.38
72,35,SMP_LMC_40,"    ","   ",I,0.16," ",800," ",13500,~,13500,7.5," ",11.02," ",0.0," ",8.14," ",8.56," ",7.84," ",7.56," ",5.98,0.0,0.0,-0.42,8.14,8.7
73,36,SMP_LMC_41,"    ",mea,I,0.01," ",1100," ",15400,:,15400,7.6," ",11.15," ",0.0,:,8.39,:,8.38,:,7.63,:,7.54,:,6.17,0.0,0.0,0.01,8.39,8.69
74,37,SMP_LMC_42,"    ",mea,I,0.05," ",2500," ",15100,:,15100,0.0,~,11.1," ",0.0,:,7.88,:,8.03,:,7.12,<,8.15,:,5.8,0.0,0.0,-0.15,7.88,8.26
75,38,SMP_LMC_44,"    ","   ",I,0.13," ",900," ",16700," ",11300,7.5," ",11.04," ",0.0," ",8.3," ",8.47," ",8.01," ",6.89," ",6.08,0.0,0.0,-0.17,8.3,8.69
76,39,SMP_LMC_45,"    ",mea,I,0.14," ",1000," ",16300,:,16300,5.4," ",11.0," ",0.0,:,7.66,:,8.05,:,7.35,+,6.46,:,5.94,0.0,0.0,-0.39,7.66,8.19
77,40,SMP_LMC_46,"    ",mea,i,0.01," ",3900," ",14900,:,14900,6.1," ",10.91," ",0.0,:,8.07,:,8.28,:,7.54,+,6.78,:,5.98,0.0,0.0,-0.21,8.07,8.49
78,41,SMP_LMC_47,(P1),"   ",I,0.42," ",4800," ",14700," ",13400,6.6," ",11.09," ",8.56," ",8.69," ",8.25," ",7.54," ",7.5," ",6.13,-0.14,0.31,0.45,8.93,9.01
